path,area,preview
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ne/messages.json,.,"{""extensiondescription"":{""message"":""\u0924\u092a\u093e\u0908\u0902\u0915\u094b \u0915\u092e\u094d\u092a\u094d\u092f\u0941\u091f\u0930\u092e\u093e \u0907\u0928\u094d\u0938\u094d\u091f\u0932 \u0917\u093"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/nl/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Open Drive-bestanden rechtstreeks vanuit je browser in compatibele apps die op je computer zijn geïnstalleerd.""     },     ""extensionname"": {       "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/no/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Åpne Disk-filer direkte fra nettleseren din i kompatible programmer som er installert på datamaskinen.""     },     ""extensionname"": {        ""messa"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/pa/messages.json,.,"{""extensiondescription"":{""message"":""\u0a24\u0a41\u0a39\u0a3e\u0a21\u0a47 \u0a15\u0a70\u0a2a\u0a3f\u0a0a\u0a1f\u0a30 '\u0a24\u0a47 \u0a38\u0a25\u0a3e\u0a2a\u0a24 \u0a05\u0a28\u0a41\u0a30\u0a42\u0a2a \u"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/pl/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Otwieraj pliki z Dysku bezpośrednio z poziomu przeglądarki w zgodnych aplikacjach zainstalowanych na komputerze.""     },     ""extensionname"": {    "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/pt_BR/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Abre os arquivos do Drive diretamente do navegador em apps compatíveis instalados no seu computador.""     },     ""extensionname"": {        ""message"""
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/pt_PT/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Abra ficheiros do Drive diretamente a partir do navegador em aplicações compatíveis instaladas no computador.""     },     ""extensionname"": {      "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ro/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Deschide fișierele din Drive direct din browser în aplicații compatibile instalate pe computer.""     },     ""extensionname"": {        ""message"": """
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ru/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Программа позволяет при помощи браузера открывать файлы с Диска прямо в установл"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/si/messages.json,.,"{""extensiondescription"":{""message"":""\u0d94\u0db6\u0d9c\u0dda \u0db4\u0dbb\u0dd2\u0d9c\u0dab\u0d9a\u0dba\u0dda \u0dc3\u0dca\u0dae\u0dcf\u0db4\u0db1\u0dba \u0d9a\u0dbb \u0d87\u0dad\u0dd2 \u0d9c\u0dd0\u0"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/sk/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Otvárajte súbory Disku priamo z prehliadača v kompatibilných aplikáciách, ktoré máte nainštalované v počítači.""     },     ""extension"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/sl/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Datoteke Drive odprite neposredno v brskalniku v združljivih aplikacijah, nameščenih v računalniku.""     },     ""extensionname"": {        ""messag"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/sr/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Отварајте фајлове Диска директно из прегледача у компатибилним апликацијама инс"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/sv/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Öppna Drive-filer direkt i webbläsaren i kompatibla appar som är installerade på din dator.""     },     ""extensionname"": {        ""message"": ""App"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/sw/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Fungua faili za Hifadhi moja kwa moja kwenye kivinjari chako katika programu zinazooana ambazo tayari zimesakinishwa kwenye kompyuta yako.""     },   "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ta/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""கம்ப்யூட்டரில் நிறுவப்பட்டுள்ள இணக்கமான ஆப்ஸ் மூலம் உ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/te/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""మీ కంప్యూటర్‌లో ఇన్‌స్టాల్ చేసిన అనుకూల యాప్‌లలోని మీ "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/th/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""เปิดไฟล์ในไดรฟ์จากเบราว์เซอร์โดยตรงในแอปพลิเคชันท"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/tr/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Bilgisayarınızda yüklü uyumlu uygulamalarda Drive dosyalarını doğrudan tarayıcınızdan açın.""     },     ""extensionname"": {        ""messag"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/uk/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Відкривайте файли на Диску безпосередньо з веб-переглядача в сумісних додатках н"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ur/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""اپنے کمپیوٹر پر انسٹال کردہ موافق ایپلیکیشنز میں اپنے براؤزر سے براہ راست Drive فائل"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/vi/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Mở các tệp Drive ngay trên trình duyệt của bạn trong các ứng dụng tương thích được cài đặt trên máy tính.""     },    "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/zh_CN/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""直接在计算机上安装的兼容应用中通过浏览器打开云端硬盘文件。""     },     ""extensionname"": {        ""message"": ""云端硬"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/zh_HK/messages.json,.,"{""extensiondescription"":{""message"":""\u4f7f\u7528\u5728\u96fb\u8166\u4e0a\u5df2\u5b89\u88dd\u517c\u5bb9\u61c9\u7528\u7a0b\u5f0f\u7684\u700f\u89bd\u5668\uff0c\u76f4\u63a5\u958b\u555f\u300c\u96f2\u7aef\u"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/zh_TW/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""使用電腦上安裝的相容應用程式直接開啟瀏覽器中的雲端硬碟檔案。""     },     ""extensionname"": {        ""message"": ""雲端"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/zu/messages.json,.,"{""extensiondescription"":{""message"":""Vula amafayela eDrayivu ngokuqondile ukusuka kusiphequluli sakho ezinhlelweni zokusebenza ezihambelanayo ezifakwe kukhompuyutha yakho.""},""extensionname"":{""message"":"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7ImNhbm9uaWNhbF9qc29uX3Jvb3RfaGFzaCI6ImRsMk9WNVQ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/background_compiled.js,.,"/*   Copyright The Closure Library Authors.  SPDX-License-Identifier: Apache-2.0 */ 'use strict';function n(a){var b=0;return function(){return b<a.length?{done:!1,value:a[b++]}:{done:!0}}}var q=""func"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/manifest.json,.,"{     ""action"": {        ""default_icon"": {           ""128"": ""images/drive-sync128.png"",           ""16"": ""images/drive-sync16.png"",           ""256"": ""images/drive-sync256.png"",           ""64"": ""images/"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen.html,.,"<!DOCTYPE html> <html> <body>   <p>OffscreenDocument</p>   <script src=""offscreen_compiled.js""></script> </body> </html> "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/offscreen_compiled.js,.,"/*   Copyright The Closure Library Authors.  SPDX-License-Identifier: Apache-2.0 */ 'use strict';var n;function ba(a){var b=0;return function(){return b<a.length?{done:!1,value:a[b++]}:{done:!0}}}var "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/bg/messages.json,.,"{     ""app_description"": {        ""message"": ""Плащания в уеб магазина на Chrome""     },     ""app_name"": {        ""message"": ""Плащания в уеб магазина на Chro"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/ca/messages.json,.,"{     ""app_description"": {        ""message"": ""Sistema de pagaments de Chrome Web Store""     },     ""app_name"": {        ""message"": ""Sistema de pagaments de Chrome Web Store""     },     ""craw_app_unava"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/cs/messages.json,.,"{     ""app_description"": {        ""message"": ""Platby Internetového obchodu Chrome""     },     ""app_name"": {        ""message"": ""Platby Internetového obchodu Chrome""     },     ""craw_app_unavailable"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/da/messages.json,.,"{     ""app_description"": {        ""message"": ""Betalinger i Chrome Webshop""     },     ""app_name"": {        ""message"": ""Betalinger i Chrome Webshop""     },     ""craw_app_unavailable"": {        ""message"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/de/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Web Store-Zahlungen""     },     ""app_name"": {        ""message"": ""Chrome Web Store-Zahlungen""     },     ""craw_app_unavailable"": {        ""message"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/el/messages.json,.,"{     ""app_description"": {        ""message"": ""Πληρωμές στο Chrome Web Store""     },     ""app_name"": {        ""message"": ""Πληρωμές στο Chrome Web Store""     },     ""craw_app_unava"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/en/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Web Store Payments""     },     ""app_name"": {        ""message"": ""Chrome Web Store Payments""     },     ""craw_app_unavailable"": {        ""message"": """
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/en_GB/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Web Store Payments""     },     ""app_name"": {        ""message"": ""Chrome Web Store Payments""     },     ""craw_app_unavailable"": {        ""message"": """
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/es/messages.json,.,"{     ""app_description"": {        ""message"": ""Sistema de pagos de Chrome Web Store""     },     ""app_name"": {        ""message"": ""Sistema de pagos de Chrome Web Store""     },     ""craw_app_unavailable"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/es_419/messages.json,.,"{     ""app_description"": {        ""message"": ""Sistema de pagos de Chrome Web Store""     },     ""app_name"": {        ""message"": ""Sistema de pagos de Chrome Web Store""     },     ""craw_app_unavailable"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/et/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome'i veebipoe maksed""     },     ""app_name"": {        ""message"": ""Chrome'i veebipoe maksed""     },     ""craw_app_unavailable"": {        ""message"": ""Ra"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/fi/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Web Storen maksut""     },     ""app_name"": {        ""message"": ""Chrome Web Storen maksut""     },     ""craw_app_unavailable"": {        ""message"": ""So"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/fil/messages.json,.,"{     ""app_description"": {        ""message"": ""Mga Pagbabayad sa Chrome Web Store""     },     ""app_name"": {        ""message"": ""Mga Pagbabayad sa Chrome Web Store""     },     ""craw_app_unavailable"": {  "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/fr/messages.json,.,"{     ""app_description"": {        ""message"": ""Paiements via le Chrome Web Store""     },     ""app_name"": {        ""message"": ""Paiements via le Chrome Web Store""     },     ""craw_app_unavailable"": {"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/hi/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome वेब स्टोर भुगतान""     },     ""app_name"": {        ""message"": ""Chrome वेब स्टोर भुगतान""     "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/hr/messages.json,.,"{     ""app_description"": {        ""message"": ""Plaćanja u web-trgovini Chrome""     },     ""app_name"": {        ""message"": ""Plaćanja u web-trgovini Chrome""     },     ""craw_app_unavailable"": {        "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/hu/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Internetes áruház Fizetési rendszere""     },     ""app_name"": {        ""message"": ""Chrome Internetes áruház Fizetési rendszere""     },     ""cr"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/id/messages.json,.,"{     ""app_description"": {        ""message"": ""Pembayaran Chrome Webstore""     },     ""app_name"": {        ""message"": ""Pembayaran Chrome Webstore""     },     ""craw_app_unavailable"": {        ""message"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/it/messages.json,.,"{     ""app_description"": {        ""message"": ""Pagamenti Chrome Web Store""     },     ""app_name"": {        ""message"": ""Pagamenti Chrome Web Store""     },     ""craw_app_unavailable"": {        ""message"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/ja/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome ウェブストア決済""     },     ""app_name"": {        ""message"": ""Chrome ウェブストア決済""     },     ""craw_app_unavailable"": {        "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/ko/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome 웹 스토어 결제""     },     ""app_name"": {        ""message"": ""Chrome 웹 스토어 결제""     },     ""craw_app_unavailable"": {        ""message"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/lt/messages.json,.,"{     ""app_description"": {        ""message"": ""„Chrome“ internetinės parduotuvės mokėjimo sistema""     },     ""app_name"": {        ""message"": ""„Chrome“ internetinės parduotuvės mokėjimo s"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/lv/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome interneta veikala maksājumu sistēma""     },     ""app_name"": {        ""message"": ""Chrome interneta veikala maksājumu sistēma""     },     ""craw_a"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/nb/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Nettmarked-betalinger""     },     ""app_name"": {        ""message"": ""Chrome Nettmarked-betalinger""     },     ""craw_app_unavailable"": {        ""messa"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/nl/messages.json,.,"{     ""app_description"": {        ""message"": ""Betalingen via Chrome Web Store""     },     ""app_name"": {        ""message"": ""Betalingen via Chrome Web Store""     },     ""craw_app_unavailable"": {        "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/pl/messages.json,.,"{     ""app_description"": {        ""message"": ""Płatności w sklepie Chrome Web Store""     },     ""app_name"": {        ""message"": ""Płatności w sklepie Chrome Web Store""     },     ""craw_app_unavailab"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/pt_BR/messages.json,.,"{     ""app_description"": {        ""message"": ""Pagamentos da Chrome Web Store""     },     ""app_name"": {        ""message"": ""Pagamentos da Chrome Web Store""     },     ""craw_app_unavailable"": {        ""m"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/pt_PT/messages.json,.,"{     ""app_description"": {        ""message"": ""Pagamentos via Chrome Web Store""     },     ""app_name"": {        ""message"": ""Pagamentos via Chrome Web Store""     },     ""craw_app_unavailable"": {        "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/ro/messages.json,.,"{     ""app_description"": {        ""message"": ""Plăți prin Magazinul web Chrome""     },     ""app_name"": {        ""message"": ""Plăți prin Magazinul web Chrome""     },     ""craw_app_unavailable"": {    "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/ru/messages.json,.,"{     ""app_description"": {        ""message"": ""Платежная система Интернет-магазина Chrome""     },     ""app_name"": {        ""message"": ""Платежная система "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/sk/messages.json,.,"{     ""app_description"": {        ""message"": ""Platby Internetového obchodu Chrome""     },     ""app_name"": {        ""message"": ""Platby Internetového obchodu Chrome""     },     ""craw_app_unavailable"":"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/sl/messages.json,.,"{     ""app_description"": {        ""message"": ""Plačila v spletni trgovini Chrome""     },     ""app_name"": {        ""message"": ""Plačila v spletni trgovini Chrome""     },     ""craw_app_unavailable"": {  "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/sr/messages.json,.,"{     ""app_description"": {        ""message"": ""Плаћања у Chrome веб-продавници""     },     ""app_name"": {        ""message"": ""Плаћања у Chrome веб-продавници""   "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/sv/messages.json,.,"{     ""app_description"": {        ""message"": ""Betalning via Chrome Web Store""     },     ""app_name"": {        ""message"": ""Betalning via Chrome Web Store""     },     ""craw_app_unavailable"": {        ""m"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/th/messages.json,.,"{     ""app_description"": {        ""message"": ""ระบบชำระเงินของ Chrome เว็บสโตร์""     },     ""app_name"": {        ""message"": ""ระบบชำระเ"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/tr/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome Web Mağazası Ödemeleri""     },     ""app_name"": {        ""message"": ""Chrome Web Mağazası Ödemeleri""     },     ""craw_app_unavailable"": {      "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/uk/messages.json,.,"{     ""app_description"": {        ""message"": ""Платежі Веб-магазину Chrome""     },     ""app_name"": {        ""message"": ""Платежі Веб-магазину Chrome""     },     ""craw"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/vi/messages.json,.,"{     ""app_description"": {        ""message"": ""Thanh toán trên cửa hàng Chrome trực tuyến""     },     ""app_name"": {        ""message"": ""Thanh toán trên cửa hàng Chrome trực tuyến""     "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/zh_CN/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome 网上应用店付款系统""     },     ""app_name"": {        ""message"": ""Chrome 网上应用店付款系统""     },     ""craw_app_unavailable"": {  "
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_locales/zh_TW/messages.json,.,"{     ""app_description"": {        ""message"": ""Chrome 線上應用程式商店付款系統""     },     ""app_name"": {        ""message"": ""Chrome 線上應用程式商店付款系統""     },     ""craw_app"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_metadata/computed_hashes.json,.,"{""file_hashes"":[{""block_hashes"":[""A+1PYW3V6CJbBuQ7aqrgYhyH3bT8PKyBXp3hN2slpI0="",""WSOpQRkYTHjPSlG9Zif2a7TNhy43NDcG1Zg5Nv0UbH0="",""jDctR8ImG5KZrQKm4kDjUB7FokSJfjo/pmvFowRVlaY="",""LPxhhJiuU0lprt0T6flpS7Tka"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJfbG9jYWxlcy9iZy9tZXNzYWdlcy5qc29uIiw"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/craw_background.js,.,"/*   Copyright The Closure Library Authors.  SPDX-License-Identifier: Apache-2.0 */ var d,e=e||{};e.scope={};e.arrayIteratorImpl=function(a){var b=0;return function(){return b<a.length?{done:!1,value:"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/craw_window.js,.,"/*   Copyright The Closure Library Authors.  SPDX-License-Identifier: Apache-2.0 */ var b,k=k||{};k.scope={};k.createTemplateTagFirstArg=function(a){return a.raw=a};k.createTemplateTagFirstArgWithRaw="
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/css/craw_window.css,.,"html, body {   margin: 0;   overflow: hidden; }  webview {   width: 100%;   height: 100%;   min-height: 100%;   position: absolute; }  .craw_overlay {   position: absolute;    left: 0;   top: 0;   rig"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html,.,"<!DOCTYPE html> <html>   <head>     <link href=""/css/craw_window.css"" rel=""stylesheet"">     <script src=""/craw_window.js""></script>   </head>   <body>     <webview></webview>     <div class=""craw_over"
chrome_dev/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/manifest.json,.,"{     ""app"": {        ""background"": {           ""scripts"": [ ""craw_background.js"" ]        }     },     ""default_locale"": ""en"",     ""description"": ""__MSG_APP_DESCRIPTION__"",     ""display_in_launcher"":"
chrome_dev/FileTypePolicies/145.0.7584.0/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJkb3dubG9hZF9maWxlX3R5cGVzLnBiIiwicm9"
chrome_dev/FileTypePolicies/145.0.7584.0/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""fileTypePolicies"",   ""version"": ""145.0.7584.0"" }"
chrome_dev/MEIPreload/1.1.0.3/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJtYW5pZmVzdC5qc29uIiwicm9vdF9oYXNoIjo"
chrome_dev/MEIPreload/1.1.0.3/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""MEI Preload"",   ""version"": ""1.1.0.3"",   ""description"": ""Preloaded Media Engagement Index data."",   ""update_url"": ""https://clients2.google.com/service/update2/crx"""
chrome_dev/OptimizationHints/676/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJtYW5pZmVzdC5qc29uIiwicm9vdF9oYXNoIjo"
chrome_dev/OptimizationHints/676/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""Optimization Hints"",   ""version"": ""676"",   ""ruleset_format"": ""1.0.0"" }"
chrome_dev/PKIMetadata/1674/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJjcnMucGIiLCJyb290X2hhc2giOiJtSW1oTWd"
chrome_dev/PKIMetadata/1674/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""pkiMetadata"",   ""version"": ""1674"" }"
chrome_dev/SSLErrorAssistant/7/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJtYW5pZmVzdC5qc29uIiwicm9vdF9oYXNoIjo"
chrome_dev/SSLErrorAssistant/7/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""sslErrorAssistant"",   ""version"": ""7"" }"
chrome_dev/SafetyTips/3091/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJtYW5pZmVzdC5qc29uIiwicm9vdF9oYXNoIjo"
chrome_dev/SafetyTips/3091/manifest.json,.,"{   ""manifest_version"": 2,   ""name"": ""safetyTips"",   ""version"": ""3091"" }"
